v3.0 hex words plain
20	80	7c	21	56	79	21	6f	79	21	63	79	21	65	79	21	
20	79	21	65	79	21	68	79	21	20	79	21	75	79	21	6d	
79	21	61	79	21	20	79	21	67	79	21	6f	79	21	73	79	
21	74	79	21	6f	79	21	73	79	21	61	79	21	2e	79	21	
20	79	21	3a	79	21	29	79	e0	7c	40	4a	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
